id,city_id,dt,temperature,feels_like,humidity,weather_desc,wind_speed,visibility,collected_at
1,4,2025-10-05 01:00:00,26.43,26.43,86,mây thưa,1.41,10000.0,2025-10-04 22:46:58.474042
2,4,2025-10-05 04:00:00,25.66,26.55,87,mây rải rác,1.57,10000.0,2025-10-04 22:46:58.545378
3,4,2025-10-05 07:00:00,26.23,26.23,85,mây rải rác,2.44,10000.0,2025-10-04 22:46:58.623788
4,4,2025-10-05 10:00:00,30.89,36.17,66,mây thưa,4.22,10000.0,2025-10-04 22:46:58.691947
5,4,2025-10-05 13:00:00,34.24,38.92,50,mây thưa,3.5,10000.0,2025-10-04 22:46:58.764155
6,4,2025-10-05 16:00:00,34.01,38.41,50,mây rải rác,2.53,10000.0,2025-10-04 22:46:58.831636
7,4,2025-10-05 19:00:00,28.67,31.69,68,mây cụm,2.4,10000.0,2025-10-04 22:46:58.899597
8,4,2025-10-05 22:00:00,27.94,30.68,71,mây đen u ám,2.95,10000.0,2025-10-04 22:46:58.978749
9,11,2025-10-05 01:00:00,26.85,30.12,88,mây đen u ám,1.68,10000.0,2025-10-04 22:46:59.217864
10,11,2025-10-05 04:00:00,26.44,26.44,90,mây đen u ám,0.63,10000.0,2025-10-04 22:46:59.295976
11,11,2025-10-05 07:00:00,27.6,32.21,88,mây đen u ám,1.4,10000.0,2025-10-04 22:46:59.369637
12,11,2025-10-05 10:00:00,30.79,34.89,62,mây đen u ám,2.82,10000.0,2025-10-04 22:46:59.433211
13,11,2025-10-05 13:00:00,26.63,26.63,50,mây đen u ám,4.53,10000.0,2025-10-04 22:46:59.501460
14,11,2025-10-05 16:00:00,30.29,33.83,62,mây đen u ám,3.77,10000.0,2025-10-04 22:46:59.561783
15,11,2025-10-05 19:00:00,26.94,29.17,75,mưa nhẹ,4.72,10000.0,2025-10-04 22:46:59.627087
16,11,2025-10-05 22:00:00,25.88,26.74,85,mây đen u ám,2.5,10000.0,2025-10-04 22:46:59.697687
17,14,2025-10-05 01:00:00,27.46,32.08,90,mây rải rác,1.46,10000.0,2025-10-04 22:46:59.954600
